country_name,country_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Australia,AUS,18573188486.95,19648336879.83,19888005375.74,21501847911.3,23758539590.1,25931235300.71,27261731436.89,30389741292.42,32657632433.64,36620002239.89,41261059469.15,45138313360.96,51954439252.34,63721973094.17,88809137803.98,97147343984.71,104894743476.62,110174351915.58,118309271373.79,134679086675,149738161559.89,176599326599.33,193721725697.89,176986429574.17,193194167723.24,180190994860.78,181977476217.12,189041159343.57,235699941792.78,299317645142.9,310838014621.01,325358292127.78,324878105052.68,311528948847.67,322201314424.08,367216364716.37,400302731411.23,434568007512.91,398899138574.24,388395162301.04,415034227218.49,378215090694.43,394486709920.47,466294700058.24,611904253805.66,692641708013.83,745521862833.18,851962785585.3,1052584601611.46,926448240318.07,1144260547872.81,1394280784777.68,1543411012579.91,1573696522006.77,1464955475993.76,1349034029453.37,1208039015868.39,1323421072479.07,
Austria,AUT,6592693841.18,7311749633.36,7756110210.12,8374175257.73,9169983885.71,9994070615.86,10887682273.1,11579431668.92,12440625312.87,13582798556.24,15373005768.72,17858485956.6,22059612417.41,29515467987.91,35189299985.28,40059206763.06,42959976068.11,51545759220.71,62052258694.21,73937296654.66,82058912465.43,71034228097.46,71275287327.58,72121016623.26,67985345161.96,69386774474.59,99036165209.55,124168442860.25,133339397080.13,133105805928.24,166463386663.44,173794177725.4,195078126346.11,190379720927.48,203535242741.84,241038283062.65,237250948791.27,212790348404.56,218259904401.96,217185787342.85,196799778883.36,197337879194.63,213377771503.86,261695778781.04,300904221504.84,315974418604.65,335998557270.1,388691445387.35,430294287388.31,400172297860.52,391892746544.69,431120310088.82,409425234155.26,430068712971.87,441885415805.83,382065930307.98,390799991147.47,416595666396.64,
Burundi,BDI,195999990,202999992,213500006,232749998,260750008,158994962.96,165444571.43,178297142.86,183200000,190205714.29,242732571.43,252842285.71,246804571.43,304339839.55,345263492.06,420986666.67,448412753.62,547535555.56,610225555.56,782496666.67,919726666.67,969046666.67,1013222222.22,1082926304.46,987143931.17,1149979285.77,1201725497.07,1131466494.01,1082403219.49,1113924130.41,1132101252.52,1167398478.35,1083037670.6,938632612.03,925030590.15,1000428393.89,869033856.32,972896267.92,893770806.08,808077223.37,870486065.88,876794723.07,825394490.16,784654423.62,915257323.4,1117113045.65,1273375020.27,1356199364.86,1611835901.91,1781455092.07,2032135246.5,2235820867.83,2333308099.46,2451625332.75,2705783272.07,3104394858.12,2959185295.39,3172416146.39,
Belgium,BEL,11658722590.99,12400145221.6,13264015675.32,14260017387.05,15960106680.67,17371457607.94,18651883472.48,19992040788.46,21376353113.48,23710735894.7,26849148285.6,29981290025.49,37408591329.85,47999363071.83,56333010459.82,66029748930.57,71494539498.43,83283328418.68,101788475086.46,116938066868.47,127508202372.74,105290614080.83,92588895020.31,87650915976.33,83795680815.41,86730038793.4,120661220335.92,150194077687.74,163167853538.12,165100094594.6,206430841501.69,211637816538.69,236038384441.66,225924679920.71,246194938750.9,289567323481.12,281358175895.77,254813599458.73,260601911535.9,260202429149.8,237904919845.22,237841968680.09,258860436664.78,319002821670.43,370885026074,387365750528.54,409813197842.18,471821105940.32,518625897172.99,484552792442.35,483548031197.11,527008453886.93,497884216568.87,520925468952.94,530770977633.62,455039563132.78,467545548764.57,492681283049.25,
Benin,BEN,226195579.36,235668222.43,236434906.75,253927646.48,269818988.26,289908720.65,302925280.77,306222000.41,326323097.36,330748211.46,333627758.15,335072975.22,410331900.95,504376035.72,554654786.97,676870140.34,698408244.39,750049739.15,928843304.78,1186231265.18,1405251547.24,1291119965.11,1267778489.03,1095348302.92,1051133927,1045712703.03,1336102040.71,1562412030.35,1620246187.15,1502294411.46,1959965243.76,1986437859.9,1695315305.7,2274557914.07,1598075932.35,2169627250.93,2361116587.86,2268301537.65,2455092582.31,2689787917.51,2569186642.87,2680213931.46,3054571081.69,3905366187.87,4521424807.23,4803702821.08,5142380779.44,5969535131.58,7132787396.67,7097198711.61,6970240895.5,7814081155.65,8152554487.31,9157355679.7,9707432015.61,8291155880.6,8573159696.61,9246696923.66,
Burkina Faso,BFA,330442817.17,350247237.12,379567178.26,394040749.13,410321785.63,422916848.42,433889831.58,450753993.18,460442864.21,478298781.55,458404330.13,482411278.98,578595583.98,674773821.15,751133642.65,939972703.46,976547572.22,1131225278.78,1475584037.28,1748480982.19,1928720390.29,1775842679.94,1754450379.21,1600278756.44,1459880352.65,1552493413.99,2036303381.2,2369835438.62,2616040645.87,2615588545.69,3101301780.95,3135045684.1,2240264711.55,2332018010.55,1895290964.81,2379518099.23,2586550747.1,2447669403.89,2804902723.73,2993753187.1,2628920056.1,2812845513.57,3205592289.8,4205691222.11,4838551099.71,5462709498.45,5816310157.72,6771277870.96,8369637065.4,8369175126.25,8979966766.07,10724063457.83,11166063466.56,11947176342,12377391462.64,10419303761.35,10886363726.84,12322864244.92,
Bangladesh,BGD,4274893913.5,4817580183.6,5081413339.79,5319458351.16,5386054619.35,5906636557,6439687598.32,7253575399.32,7483685473.51,8471006100.95,8992721809.39,8751842839.8,6288245866.67,8086725729.34,12512460519.71,19448348073.46,10117113333.33,9651149301.87,13281767142.86,15565480321.94,18138049095.61,20249694002.45,18525399201.6,17609048821.55,18920840000,22278423076.92,21774033333.33,24298032258.06,26579005760.35,28781714763.8,31598341233.56,30957483949.58,31708874594.16,33166519417.99,33768660882.79,37939748768.66,46438484107.58,48244309133.49,49984559471.37,51270569883.53,53369787318.62,53991289844.33,54724081490.51,60158929188.26,65108544250.04,69442943089.43,71819083683.74,79611888213.15,91631278239.32,102477791472.39,115279077465.23,128637938711.39,133355749482.48,149990451022.29,172885454931.45,195078678697.23,221415188000.48,249723862487.36,
"Bahamas, The",BHS,169803921.57,190098039.22,212254901.96,237745098.04,266666666.67,300392156.86,340000000,390196078.43,444901960.78,528137254.9,538423153.69,573400000,590900000,670900000,632400000,596200000,642100000,713000000,832400000,1139800100,1335300000,1426500000,1578300000,1732800000,2041100000,2320699900,2472500000,2713999900,2817900000,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,6332360000,6833220000,7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10627600000,10957300000,11792300000,11838800000,12162100000,
Belize,BLZ,28071888.56,29964370.71,31856922.86,33749405.01,36193826.12,40069930.07,44405594.41,47379310.34,44910179.64,47305389.22,53233532.93,59207317.07,66062500,78343558.28,103216374.27,118066298.34,96905829.6,117650000,136300000,151800000,197938222.43,196089854.66,182206326.99,192103185.96,214381949.02,212643742.66,231638320.54,281082558.59,320093360.27,369133890.7,412086445.49,444720750,518239100,559858250,580863700,620140400,641383800,654314350,688992450,732732350,832072450,871860600,932551850,990374050,1057845500,1114202700,1217442150,1290542550,1368625150,1335217500,1396731700,1486595750,1563827850,1608442150,1692955750,1762500450,1806646250,1862614800,
Bolivia,BOL,373879363.6,406684585.72,444665186.4,478805990.08,539491477.32,604377104.38,669191919.19,755808080.81,857912457.91,929629629.63,1017003367,1095622895.62,1257615644.98,1262968515.74,2100249875.06,2404697651.17,2731984008,3227436281.86,3758220889.56,4421343606.18,4526916802.61,5872756933.12,5587490264.81,5422440961.88,6169501037.98,5377277406.72,3958338883.22,4323623622.16,4597615562.67,4715978868.22,4867582620.21,5343274311.57,5643893347.01,5734676560.92,5981244886.92,6715220507.05,7396966657.47,7925673448.41,8497545598.08,8285075872.27,8397912509.1,8141537937.61,7905485216.18,8082364868.39,8773451738.91,9549077869.11,11451845341.2,13120107688.02,16674276951.88,17339992165.24,19649724655.49,23963162983.8,27084497539.8,30659338929.09,32996187988.42,33000198263.39,33941126193.92,37508642112.88,
Brazil,BRA,15165569912.52,15236854859.47,19926293839.02,23021477292.21,21211892259.99,21790035117.19,27062716577.91,30591834053.97,33875881876.37,37458898243.86,42327600098.24,49204456700.45,58539008786.37,79279057730.83,105136007528.76,123709376567.89,152678020452.83,176171284311.76,200800891870.16,224969488835.18,235024598983.26,263561088977.13,281682304161.04,203304515490.8,209023912696.84,222942790435.3,268137224729.72,294084112392.66,330397381998.49,425595310000,461951782000,602860000000,400599250000,437798577639.75,558111997497.26,769305386182.85,850426432991.74,883199625324.68,863723411632.92,599388579985.67,655420645476.91,559372276081.97,507962487700.02,558319920831.98,669316654017.09,891630175813.34,1107640297889.95,1397084345950.39,1695824571927.15,1667019780934.28,2208871646202.82,2616201578192.25,2465188674415.03,2472806919901.67,2455993625159.37,1802214373741.32,1793989048409.29,2055505502224.73,
Botswana,BWA,30412308.99,32902336.64,35643207.63,38091150.57,41613969.05,45790869.75,51464435.15,58646443.51,66248256.62,77356914.08,96245114.46,126957494.41,165258093.88,244129088.03,306033848.42,355172413.79,372010119.6,451603325.42,590376720.6,819877300.61,1060923829.13,1073861599.14,1014907254.54,1172258182.15,1240796364.76,1114764007.15,1392634771.97,1965274882.36,2644536804.11,3083800684.9,3790567051.87,3942792837.36,4146513722.33,4160086253.15,4259330999.03,4730611067.02,4847752842.79,5020214747.45,4790458837.17,5484257417.18,5788329609.16,5489608299.66,5438857106.74,7511582173.38,8957467706.54,9931134940.51,10126940513.31,10939053365.48,10945070441.93,10267133177.73,12786654365.87,15351972226.5,14420393568.86,14901750764.98,16250750259.02,14406496463.61,15648632361.57,17406565823.3,
Central African Republic,CAF,112155598.95,123134584.47,124482748.94,129379097.89,142025069.46,150574816.3,157930041.88,163820538.87,191767436.96,188039191.32,189106554.52,201450768.37,230317908.04,271183061.36,281398668.16,378660016.27,451152449.98,507298120.68,610578523.76,700764892.7,797048028.77,694803502.72,748312283.73,658679394.91,637820620.67,864849765.06,1122265026.38,1200991825.95,1264899368.2,1233930277.05,1440711395.67,1377375030.53,1411917558.46,1278781166.72,851174350.65,1115389731.79,1007791186.2,937741468.03,967338348.66,999477510.69,914500299.1,931833302.75,991387870.12,1139754799.16,1270080250.65,1337362392.15,1460561215.44,1697565948.65,1985240986.19,1981732633.92,1986015906.25,2195599556.74,2169706564.06,1518565298.36,1702899386.14,1583776805.97,1755468136.87,1949411659.2,
Canada,CAN,41093453544.91,40767969453.7,41978852041.44,44657169109.22,48882938810.22,53909570342.17,60358632035.15,64768831262.18,70759031841.72,77887510241.71,87896095224.42,99271961477.52,113082820992.02,131321859214.08,160408697648.26,173834029787.65,206575564401.62,211612156934.65,218632867449.81,243072102185.42,273853826377.01,306214863624.99,313506525087.14,340547711781.89,355372558103.62,364756499450.75,377437927311.98,431316742081.45,507354351182.25,565055743243.24,593929550908.47,610328183643.19,592387689252.92,577170761956.44,578139279437.61,604031623433.4,628546387972.13,652825364726.28,631813279406.81,676082654640.91,742293448252.64,736379777892.56,757950678646.53,892380986367.85,1023196003074.56,1169357979864.66,1315415197461.21,1464977190205.75,1549131208997.19,1371153004986.44,1613464422811.13,1788647906047.76,1824288757447.57,1842628005830.18,1799268695861.8,1559623393038.66,1535767736946.18,1653042795255.04,
Chile,CHL,4110000000,4609727272.73,5416272727.27,5668187500,5982347826.09,6026593750,7072641025.64,7013196078.43,7167086956.52,8377093023.26,9126309734.51,10884114754.1,11853817307.69,16836261173.18,16210404183.54,7622217352.34,10341925249.04,13962893421.54,15989933708.15,21803696985.23,29036709871.79,34509878043.59,25325893205.66,20355959237.21,19622527479.69,17702885393.51,18891048818.74,22255407684.7,26040229793.07,29885685142.91,33113887817.97,37834793730.31,45964327558.88,49297773130.12,57008425295.83,73447063319.3,78039572221.6,84952360922.47,81577430181.41,75173794497.03,77860932151.85,70979923960.37,69736811435.1,75643459839.6,99210392857.61,122964812046.07,154788024805.81,173605968179.26,179638496278.57,172389498444.62,218537551220.07,252251992029.44,267122320056.7,278384332694.36,260584090570.99,243999477737.94,250036180921.05,277075944401.94,
China,CHN,59716467625.31,50056868957.67,47209359005.61,50706799902.51,59708343488.5,70436266146.72,76720285969.62,72881631326.67,70846535055.65,79705906247.46,92602973434.07,99800958648.14,113687586299.05,138544284708.96,144182133387.72,163431551779.76,153940455341.51,174938098826.57,149540752829.27,178280594413.04,191149211575,195866382432.54,205089699858.78,230686747153.26,259946510957.14,309488028132.65,300758100107.25,272972974764.57,312353631207.82,347768051311.74,360857912565.97,383373318083.62,426915712711.15,444731282436.76,564324670005.92,734547898220.51,863746717503.79,961603952951.82,1029043097554.08,1093997267271.06,1211346869605.24,1339395718865.3,1470550015081.55,1660287965662.68,1955347004963.27,2285965892360.54,2752131773355.16,3552182311652.97,4598206091384,5109953609257.25,6100620488867.55,7572553836875.34,8560547314679.28,9607224481532.65,10482372109961.90,11064666282625.50,11190992550229.50,12237700479375.00,
Cote d'Ivoire,CIV,546203561.57,618245639.22,645284344.68,761047045.83,921063266.45,919771356.43,1024103034.29,1082922892.15,1281281245.67,1361360157.27,1455482990.24,1584128262.09,1849400599.78,2508421234.86,3070151901.06,3893839190.27,4662053707.78,6265067857.87,7900524897.86,9142935857.95,10175615441.81,8432588483.85,7567109766.61,6838185418.54,6841638714.55,6977650069.34,9158302205.36,10087653189.33,10255170459.99,9757410614.08,10795850106.95,10492628915.49,11152971316.07,11045759468.94,8313557450.25,11000146839.5,12139234938.79,11722142706.13,12612033728.86,12376639822.93,10717022462.69,11192560827.3,12346919216.14,15306602560.25,16554441846.52,17084928927.46,17800887796.5,20343635319.62,24224903099.63,24277493862.06,24884505034.56,25381616734.07,26790579775.3,31273049200.24,35343298113.51,39633467835.73,35389998638.94,37353276059.25,
Cameroon,CMR,618740988.01,657597382.76,699373701.22,723624365.29,782384527.81,814139855.76,853268771.1,934079050.35,1053077155.18,1152418514.83,1160002260.95,1233991075.12,1430951331.85,1758727395.19,2255496995.49,2752771043.89,3076592431.27,3366368664.6,4409920643.64,5811444660.66,6740756568.92,7636345827.34,7322914570.16,7381854746.92,7801858825.18,8148223603.58,10621158532.52,12302471429.43,12493286761.73,11140055364.15,11151578050.74,12434370004.96,11396310990.22,15498179313.04,10600157683.84,9643953174.77,10513387441.62,10833497457.51,10612847429.35,11198378749.47,10083937740.06,10371327756.45,11579343088.16,14548845764.53,17430933517.3,17944084201.49,19356046327.9,22365265025.66,26409781215.18,26017925551.84,26143818509.64,29337006833.08,29104437355.04,32348149947.37,34942948737.4,30916218544.44,32621535418.9,34922782310.64,
Democratic Republic of Congo,COD,3359404117.65,3086746857.14,3779841428.57,6213185742.57,2881545272.73,4043901818.18,4532660181.82,3384063371.76,3909780538.92,5032434970.06,4877684910.18,5594770359.28,6173712814.37,7870239461.08,9596960179.64,10237343173.65,9648583224.99,12344424763.57,15372608002.39,15068422236.37,14394927494.86,12537821038.22,13651667371.17,11006712650.45,7857729193.2,7195042616.01,8095367168.22,7661625472.58,8861299976.74,9021862775.26,9349764580.37,9625436872.51,8227343907.27,10706259936.74,5820382248.28,5643439376.1,5771454939.62,6090840548.19,6215591269.9,4711259427.27,19088046305.8,7438189100.33,8728038525.14,8937567059.88,10297483481.22,11964484667.91,14451902467.93,16737071816.38,19788515873.89,18648373312.42,21565720044.46,25839749198.82,29306235826.39,32679745297.65,35909040265.93,37917704900.08,37134799974.52,37642482562.32,
Republic of Congo,COG,131731862.57,151675739.16,166521239.86,172233430.87,185693724.85,198318063.86,220613582.37,237397428.34,251247458.01,265040036.06,274960699.86,322128019.32,410669262.9,541973362.48,585364635.35,767102679.02,754549600.55,765224030.64,878771771.29,1198749665.95,1705796849.55,1993512325.92,2160640566.54,2097274289.62,2193581366.41,2160872541.42,1849268214.68,2297753649.28,2212536313.33,2389593021.95,2798746050.58,2724853592.73,2933222714.12,1918970032.41,1769365425.04,2116003977.98,2540697688.06,2322718991.26,1949481296.61,2353909563.94,3219910550.39,2794259783.08,3019993738.77,3495868808.05,4648628921.37,6087003176.12,7731261310.93,8394688284.06,11859013281,9593537550.75,12007880438.62,14425607179.66,13677930123.59,14085851348.07,14177437982.26,8553154580.4,9035848070.9,8701334800.22,
Colombia,COL,4031152976.64,4540447761.19,4955543963.37,4836166666.67,5973366666.67,5760761904.76,5428518518.52,5825170438.49,5960212869.13,6450175213.75,7198360460.2,7820380970.54,8671358732.68,10315760000.34,12370029583.64,13098633901.87,15341403660.47,19470960619.13,23263511958.05,27940411250.27,33400735644.05,36388366869.03,38968039721.75,38729822781.6,38253120737.97,34894411351.98,34942489683.97,36373307085.09,39212550050.42,39540080200.39,47844090709.99,49175565911.07,58418985443.32,66446804802.57,81703500846.04,92507279383.04,97160109277.81,106659508271.26,98443739941.17,86186158684.77,99886577330.73,98203546156.31,97933391976.08,94684584162.77,117074863821.85,145180960224.3,161189825603.14,205706860699.3,241710969502.89,232494134119.68,286103648654.55,334454039093.59,370574421703.06,381866608838.8,381112119657.45,293481748240.78,282856115393.18,314457601859.52,
Costa Rica,CRI,507513829.99,490325181.61,479180824.35,511902136.81,542578367.24,592981162.26,647305630.19,699456618.87,773841494.34,853630203.77,984830158.49,1077152902.29,1238251695.55,1528916185.23,1666544754.1,1960863465.58,2412555425.9,3072427012.84,3523208809.8,4035519323.22,4831447001.17,2623807074.29,2606621255.02,3146770103.81,3660476458.87,3919203960.4,4418983870.97,4532952047.16,4614629898.4,5251025767.48,5711687786.76,7168999670.29,8528593420.84,9537297723.43,10432619325.62,11513472785.72,11618286652.04,12552071488.01,13617405297.06,14195623342.76,14949514493.42,15913363440.51,16504795592.93,17195867468.41,18529767918.15,19952156489.47,22600431882.97,26743874205.85,30612932876.35,30562361123.01,37268635287.15,42262697840.42,46473128285.46,49745088111.62,50577769837.69,54775994478.5,57157992434.22,57285984447.71,
Denmark,DNK,6248946880.28,6933842098.85,7812968114.4,8316692385.77,9506678762.78,10678897387,11721248101.09,12788479692.19,13196541952,15009384584.53,17075466666.67,19085681968.14,23232411897.6,30730638895.78,34160363582.67,40474400473.36,44575847808.11,49784281716.42,60362854966.82,70366280174.87,71127592753.6,61877755004.63,60412846238.78,60644833242.21,59105208272.99,62658544411.31,88078729452.48,109414353171.65,115552848547.87,112409236409.4,138247261092.98,139224732275.46,152915624326.97,143195607581.86,156162311731.6,185006961302.3,187632400365.6,173537588008.18,176992000955.11,177965224620.85,164158800460.22,164791416350.27,178635160297.42,218095997085.48,251373036671.06,264467308109.19,282884912894.33,319423370134.28,353361056079.72,321241396034.25,321995350346.5,344003209695.61,327148899962.15,343584385594.13,352993633221.28,301298464861.39,306899653409.6,324871968807.47,
Dominican Republic,DOM,672399700,654100200,824100000,940799900,1025599900,888100000,983900000,1034800000,1079100000,1230500000,1485500000,1666500000,1987400000,2344800000,2925700000,3599200000,3951500000,4587100000,4734400000,5498800000,6761300000,7561300000,8267400000,9220600000,11594000000,5044592944.8,6122198120.03,5826987099.46,5374314928.43,6686593059.94,7073675544.81,9734321854.02,11356271335.97,13081042400,14664237666.67,16598679279.07,18241691857.35,20017908829.33,21672526562.79,22137599986.11,24305116729.19,25599311449.38,27362875602.5,21642882856.42,22692574473.35,36119047252.18,38116351526.29,44169678153.16,48288967303.49,48376555305.69,53982886258.22,57811180659.45,60657780260.68,62661773591.72,66065015410.05,68802092020.94,72342967648.34,75931656814.66,
Algeria,DZA,2723648551.75,2434776645.74,2001468867.73,2703014867.33,2909351792.59,3136258896.92,3039834558.75,3370843065.77,3852115816.98,4257218772.15,4863487492.66,5077222366.97,6761786386.55,8715105930.49,13209713643.32,15557934268.5,17728347374.99,20971901273.27,26364491313.45,33243422157.63,42345277342.02,44348672667.87,45207088715.65,48801369800.37,53698278905.97,57937868670.19,63696301892.81,66742267773.2,59089067187.39,55631489801.55,62045099642.78,45715367087.1,48003298223.12,49946455210.97,42542571305.51,41764052457.88,46941496779.85,48177862501.95,48187747528.9,48640574566.65,54790245600.58,54744714396.17,56760288973.67,67863829880.48,85324998813.6,103198228458.59,117027304746.54,134977087734.01,171000691877.71,137211039898.19,161207268655.39,200019057307.66,209058991952.13,209755003250.66,213810022462.43,165979277276.91,160129866569.94,167555280113.18,
Ecuador,ECU,2069465326.42,1753850416.71,1518208221.23,1824344492.07,2244146867.9,2387048255.45,2429309513.81,2553596091.82,2582180794.19,3112166848.3,2862504170,2754220263.03,3185987234.84,3891755551.94,6599259421,7731677256.81,9091924304.83,11026346589.5,11922502170.64,14175166007.58,17881514682.88,21810767209.37,19929853574.61,17152483214.35,16912515183.28,17149094589.98,15314143988.06,13945431882.23,13051886552.34,13890828707.65,15239278100.35,16988535267.63,18094238119.06,18938717358.68,22708673336.67,24432884442.22,25226393196.6,28162053026.51,27981896948.47,19645272636.32,18327764882.44,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,101726331000,99290381000,99937696000,104295862000,
Spain,ESP,12072126075.4,13834300571.48,16138545209.25,19074913947.72,21343844643.73,24756958694.92,28721062242.16,31647119228.2,31475548481.41,36038711599.54,40881655098.65,46492797365.27,58971806626.97,78425934894.35,97009800115.37,114465300289.86,118185307386.22,132089531434.83,160163483072.92,214019077342.59,232134606637.27,202257045774.01,195464408602.15,170486866357.31,171635463361.62,180302412230.92,250638463466.79,317882187036.79,375138723325.24,413630538018.27,535101248775.71,575598537069.66,629202392003.9,523649481762.32,529121577319.59,612939685081.4,640998292394.59,588692045454.55,617041986858.23,633194118900.49,595402616546.9,625975838926.18,705145868624.13,906853273137.7,1069555500372.49,1157276458151.97,1264551499184.54,1479341637010.68,1635015380108.39,1499099749930.54,1431616749640.29,1488067258325.2,1336018949805.58,1361854206549.39,1376910811040.88,1197789902774.43,1237255019653.86,1311320015515.99,
Finland,FIN,5224102195.53,5921659485.03,6340580854.39,6885920328.66,7766655085.79,8589340019.03,9208524504.88,9368954010.31,8823033880.33,10070766720.5,11365953567.38,12536710287.01,14754136507.03,19486826979.93,24867278714.35,29494515597.22,31873171718.73,33524682307.81,36283091407.94,44498283620.82,53685049410.26,52485533204.74,52832120389.79,51014090520.92,52926394934.71,55914236377.59,73586676049.73,91642093872.58,109103056147.83,119064708327.56,141517648888.2,127866490222.03,112625431377.75,89255751014.89,103321570859.42,134199346405.23,132099404607.82,126833123353.57,133936359590.57,135225868314.51,125539893126.96,129250111856.82,139552983248.64,171071106094.81,196768065557.49,204436015420.97,216552502822.73,255384615384.62,283742493042.33,251499027507.64,247799815768.48,273674236772.82,256706466091.09,269980111642.9,272609288689.58,232464833065.55,238677672281.61,251884887972.77,
Fiji,FJI,112328422.11,116987784.91,122906434.96,129454728.62,140032741.47,147084750.03,150603925.52,162625885.86,166952937.14,182182067.7,219878482.17,247749327.72,316650508.97,425963359.36,558589870.9,684268280.81,694552411.72,719533137.13,829239489.84,1019743927.25,1202567359.41,1235899836.18,1194015444.02,1123107276.3,1177997413.63,1141210124.83,1290228616.82,1177908191.98,1109976927.92,1182686577.23,1337024782.23,1383843860.12,1531803060.55,1635426125.31,1825285158.12,1970347720.97,2129266728.43,2093994597.22,1656784779.55,1942170999.19,1684109743.49,1660102345.6,1842691481.09,2315935752.72,2727507212.93,3006725014.78,3102741451.02,3405050611.69,3523185919.56,2870624635.68,3140508835.95,3774530615.66,3972012570.53,4190143206.26,4483416339.94,4362128146.45,4671313314.56,5061202767.43,
France,FRA,62651474946.6,68346741504.43,76313782251.7,85551113767.37,94906593388.31,102160571409.27,110597467198.65,119466139619.59,129847107787.88,140725497222.28,148456359985.83,165966615366.4,203494148244.47,264429876252.21,285552373158.76,360832186018.05,372319038514.07,410279486493.72,506707848837.21,613953129818.07,701288419745.42,615552202776.1,584877732308.61,559869179791.72,530683779929.45,553138414367.06,771470783218.11,934173305685.91,1018847043277.17,1025211803413.53,1269179616913.63,1269276828275.78,1401465923172.24,1322815612694,1393982750472.59,1601094756209.75,1605675086549.56,1452884917959.09,1503108739159.44,1492647560196.04,1362248940482.77,1376465324384.79,1494286655373.61,1840480812641.08,2115742488204.62,2196126103718.44,2318593651988.46,2657213249384.07,2918382891460.38,2690222283967.77,2642609548930.36,2861408170264.61,2683825225092.63,2811077725703.59,2852165760630.27,2438207896251.84,2465134297438.91,2582501307216.42,
Gabon,GAB,141468977.57,167637907.38,182796536.5,154480244.25,215679855.27,226474285.59,245849781.72,271543680.28,294468564.53,318124701.05,323802475.48,381687073.06,430508357.72,722780701.12,1544216003.98,2157592936.61,3009409970.9,2809349074.18,2389479269.19,3030251116.36,4279637933.85,3862269126.93,3618007844.45,3391275731.32,3561451562.24,3339914759.37,3403638193.58,3281797038.67,3834503378.35,4186411457.46,5952293765.84,5402919956.94,5592390848.53,4378645081.02,4190819314.03,4958845906.35,5694040336.83,5326816859,4483417119.84,4662992036.21,5067865320.8,5018874179.19,5310381151.36,6497305662.09,7756293574.98,9578973591.01,10318424464.34,12438956756.45,15508574820.35,12065138272.75,14358584300.3,18186478119.96,17171447372.33,17590745162.13,18179752009.75,14377324797.64,14014369641.77,15013950984.08,
